This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.15)  18 JUN 2026 17:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Program Files\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Program Files\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319
 (C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip96
)
Package hyperref Info: Option `colorlinks' set `false' on input line 72.
 (C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip97
\enit@outerparindent=\dimen194
\enit@toks=\toks29
\enit@inbox=\box59
\enit@count@id=\count320
\enitdp@description=\count321
) (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen195
\captionmargin=\dimen196
\caption@leftmargin=\dimen197
\caption@rightmargin=\dimen198
\caption@width=\dimen199
\caption@indent=\dimen256
\caption@parindent=\dimen257
\caption@hangindent=\dimen258
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: hyperref package is loaded.
) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
) (pz_v2.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `pz_v2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 234.
LaTeX Font Info:    ... okay on input line 234.
LaTeX Info: Redefining \th on input line 234.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen259
\scratchbox=\box60
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks30
\MPscratchCnt=\count328
\MPscratchDim=\dimen260
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks31
))) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\Gin@req@height=\dimen261
\Gin@req@width=\dimen262
)
Package hyperref Info: Link coloring OFF on input line 234.
 (pz_v2.out) (pz_v2.out)
\@outlinefile=\write3
\openout3 = `pz_v2.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (pz_v2.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 3--3
[][] []\T2A/cmr/m/n/14.4 1 ОБ-ЗОР ПРЕД-МЕТ-НОЙ ОБ-ЛА-СТИ МО-ДЕ-ЛИ-РО-ВА-НИЯ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--5
[][] []\T2A/cmr/m/n/14.4 1.2 Кри-те-рии оцен-ки и ва-ли-да-ции ге-не-ра-тив-ных мо-де-лей в 
 []

[5

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\tf@toc=\write4
\openout4 = `pz_v2.toc'.

 [6]
Underfull \hbox (badness 10000) in paragraph at lines 257--258
\T2A/cmr/m/n/14.4 су-ще-ству-ет по-треб-ность в мо-де-ли-ро-ва-нии дан-ных слож-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 257--258
\T2A/cmr/m/n/14.4 тех-но-ло-ги-чес-ско-го обо-ру-до-ва-ния в усло-ви-ях на-ли-чий за-шум-ле-ни-ий
 []


Underfull \hbox (badness 10000) in paragraph at lines 257--258
\T2A/cmr/m/n/14.4 па-ра-мет-ров за до-пу-сти-мые гра-ни-цы поз-во-ля-ет не толь-ко сни-зить
 []


Underfull \hbox (badness 10000) in paragraph at lines 261--262
\T2A/cmr/m/n/14.4 со-сто-я-ния обо-ру-до-ва-ния и про-гно-зи-ро-ва-нии мо-мен-та на-ступ-ле-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 265--266
[]\T2A/cmr/m/n/14.4 В свя-зи с этим це-лью дан-ной ра-бо-ты яв-ля-ет-ся сни-же-ние
 []

[7

]
Underfull \hbox (badness 10000) in paragraph at lines 282--283
[]\T2A/cmr/m/n/14.4 Математический ап-па-рат ал-го-рит-ма ба-зи-ру-ет-ся на адап-та-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 296--297
\T2A/cmr/m/n/14.4 ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка с ко-ди-ров-щи-ком VRNN спо-соб-на
 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 310--311
[]\T2A/cmr/m/n/14.4 В чет-вер-той гла-ве при-во-дит-ся опи-са-ние по-стро-е-ния си-сте-мы
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 320--320
| \T2A/cmr/m/n/14.4 1 ОБ-ЗОР ПРЕД-МЕТ-НОЙ ОБ-ЛА-СТИ МО-ДЕ-ЛИ-РО-ВА-НИЯ
 []


Underfull \hbox (badness 10000) in paragraph at lines 322--323
\T2A/cmr/m/n/14.4 клю-че-вы-ми фак-то-ра-ми пе-ре-хо-да к пре-дик-тив-но-му об-слу-жи-ва-нию.
 []


Underfull \hbox (badness 10000) in paragraph at lines 322--323
\T2A/cmr/m/n/14.4 Свое-вре-мен-ное фор-ми-ро-ва-ние ве-ро-ят-ност-ных сце-на-ри-ев раз-ви-тия
 []


Underfull \hbox (badness 10000) in paragraph at lines 322--323
\T2A/cmr/m/n/14.4 со-вре-мен-ных ис-сле-до-ва-ни-ях уде-ля-ет-ся ге-не-ра-тив-ным ар-хи-тек-ту-рам,
 []

[10

]
Underfull \hbox (badness 10000) in paragraph at lines 331--332
\T2A/cmr/m/n/14.4 вы-сту-па-ет пре-вы-ше-ние по-ро-га мгно-вен-ной ошиб-ки ре-кон-струк-ции,
 []


Underfull \hbox (badness 10000) in paragraph at lines 331--332
\T2A/cmr/m/n/14.4 рас-счи-ты-ва-е-мо-го от-дель-но для каж-до-го де-ко-ди-ров-щи-ка. Ме-тод
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--339
[]\T2A/cmr/m/n/14.4 Применение ва-ри-а-ци-он-ных ав-то-ко-ди-ров-щи-ков (VAE) для
 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 351--352
\OMS/cmsy/m/n/14.4 N\OT1/cmr/m/n/14.4 (0\OML/cmm/m/it/14.4 ; I\OT1/cmr/m/n/14.4 )$\T2A/cmr/m/n/14.4 . Клю-че-вым тех-ни-че-ским вкла-дом ра-бо-ты яв-ля-ет-ся ме-тод
 []


Underfull \hbox (badness 10000) in paragraph at lines 351--352
\T2A/cmr/m/n/14.4 ре-па-ра-мет-ри-за-ции, поз-во-ля-ю-щий диф-фе-рен-ци-ро-вать опе-ра-цию
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--354
\T2A/cmr/m/n/14.4 вы-бо-рок. Ре-гу-ля-ри-за-ция че-рез ди-вер-ген-цию Кульбака-Лейблера
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--359
\T2A/cmr/m/n/14.4 мо-дель пред-по-ла-га-ет неза-ви-си-мость на-блю-де-ний, что про-ти-во-ре-чит
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--361
[]\T2A/cmr/m/n/14.4 Несмотря на ука-зан-ные огра-ни-че-ния, ра-бо-та $\OT1/cmr/m/n/14.4 [$\T2A/cmr/m/n/14.4 2$\OT1/cmr/m/n/14.4 ]$ \T2A/cmr/m/n/14.4 за-ло-жи-ла
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--361
\T2A/cmr/m/n/14.4 тео-ре-ти-че-ский фун-да-мент, на ко-то-ром стро-ят-ся все по-сле-ду-ю-щие
 []

[12]
Overfull \hbox (10.6693pt too wide) detected at line 385
[][][]\OMS/cmsy/m/n/14.4 L \OT1/cmr/m/n/14.4 = [] [] \OML/cmm/m/it/14.4 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 387--388
\T2A/cmr/m/n/14.4 спо-соб-ность мо-де-ли-ро-вать слож-ные нели-ней-ные за-ви-си-мо-сти во
 []


Underfull \hbox (badness 10000) in paragraph at lines 387--388
\T2A/cmr/m/n/14.4 вре-ме-ни и ге-не-ри-ро-вать прав-до-по-доб-ные мно-го-ша-го-вые тра-ек-то-рии.
 []


Underfull \hbox (badness 10000) in paragraph at lines 387--388
\T2A/cmr/m/n/14.4 вре-мен-но-го ря-да и филь-тро-вать вы-со-ко-ча-стот-ный шум из-ме-ре-ний.
 []

[13

]
Underfull \hbox (badness 10000) in paragraph at lines 389--390
[]\T2A/cmr/m/n/14.4 Также, ав-то-ра-ми уста-нов-ле-но, что ар-хи-тек-ту-ра VRNN име-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 389--390
\T2A/cmr/m/n/14.4 су-ще-ствен-ные недо-стат-ки для за-дач пре-дик-тив-но-го об-слу-жи-ва-ния.
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--396
[]\T2A/cmr/m/n/14.4 1.1.2.3 При-ме-не-ние ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка для
 []


Underfull \hbox (badness 10000) in paragraph at lines 399--400
\T2A/cmr/m/n/14.4 со-сто-я-ния кон-цен-три-ру-ют-ся в цен-траль-ной об-ла-сти, а ано-маль-ные
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 401--402
\T2A/cmr/m/n/14.4 (под-мно-же-ство FD001), что обес-пе-чи-ва-ет кор-рект-ное срав-не-ние с
 []


Underfull \hbox (badness 10000) in paragraph at lines 403--404
[]\T2A/cmr/m/n/14.4 Ключевым пре-иму-ще-ством ра-бо-ты яв-ля-ет-ся де-мон-стра-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 405--406
[]\T2A/cmr/m/n/14.4 Однако пред-ло-жен-ный под-ход име-ет ряд ме-то-до-ло-ги-че-ских
 []


Underfull \hbox (badness 10000) in paragraph at lines 405--406
\T2A/cmr/m/n/14.4 огра-ни-че-ний. Во-первых, ис-поль-зо-ва-ние ре-грес-си-он-но-го слоя по-верх
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--408
[]\T2A/cmr/m/n/14.4 Анализ рас-смат-ри-ва-е-мой ра-бо-ты под-твер-жда-ет ак-ту-аль-ность
 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 413--414
[]\T2A/cmr/m/n/14.4 Сопоставление трјх рас-смот-рен-ных ра-бот поз-во-ля-ет вы-де-лить
 []


Underfull \hbox (badness 10000) in paragraph at lines 413--414
\T2A/cmr/m/n/14.4 эво-лю-цию при-ме-не-ния ар-хи-тек-ту-ры ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 413--414
\T2A/cmr/m/n/14.4 Рас-смат-ри-ва-е-мая ра-бо-та адап-ти-ру-ет ва-ри-а-ци-он-ный ав-то-ко-ди-ров-щик
 []


Underfull \hbox (badness 10000) in paragraph at lines 415--416
\T2A/cmr/m/n/14.4 рас-смот-рен-ных ме-то-дов: ве-ро-ят-ност-ная ре-гу-ля-ри-за-ция ла-тент-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 418--419
[]\T2A/cmr/m/n/14.4 В ра-бо-те $\OT1/cmr/m/n/14.4 [$\T2A/cmr/m/n/14.4 5$\OT1/cmr/m/n/14.4 ]$ \T2A/cmr/m/n/14.4 за-ло-же-ны тео-ре-ти-че-ские ос-но-вы ар-хи-тек-ту-ры
 []


Underfull \hbox (badness 10000) in paragraph at lines 418--419
\T2A/cmr/m/n/14.4 оцен-ки (ELBO) обес-пе-чи-ва-ет од-но-вре-мен-ное обу-че-ние ко-ди-ров-щи-ка,
 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 423--425
[]\T2A/cmr/m/n/14.4 1.1.3 Срав-ни-тель-ный ана-лиз ге-не-ра-тив-ных ар-хи-тек-тур для
 []


Underfull \hbox (badness 10000) in paragraph at lines 426--428
\T2A/cmr/m/n/14.4 и по-сле-ду-ю-щих ра-бо-тах по диф-фу-зи-он-ным мо-де-лям от-ме-ча-ет-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 430--430
| \T2A/cmr/m/n/14.4 1.2 Кри-те-рии оцен-ки и ва-ли-да-ции ге-не-ра-тив-ных мо-де-лей в
 []


Underfull \hbox (badness 10000) in paragraph at lines 432--433
[]\T2A/cmr/m/n/14.4 Оценка ка-че-ства ге-не-ра-тив-ных мо-де-лей пред-став-ля-ет со-бой
 []


Underfull \hbox (badness 10000) in paragraph at lines 432--433
\T2A/cmr/m/n/14.4 клас-си-че-ских ал-го-рит-мов кон-тро-ли-ру-е-мо-го обу-че-ния. Ес-ли для
 []

[17

] [18]
Underfull \hbox (badness 10000) in paragraph at lines 475--476
[]\T2A/cmr/m/n/14.4 Второй уро-вень $\OMS/cmsy/m/n/14.4 ^^@$ \T2A/cmr/m/n/14.4 спе-ци-а-ли-зи-ро-ван-ная мет-ри-ка NASA Score,
 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 493--494
[]\T2A/cmr/m/n/14.4 Для за-дач пре-дик-тив-но-го об-слу-жи-ва-ния, рас-смат-ри-ва-е-мых в
 []


Underfull \hbox (badness 10000) in paragraph at lines 493--494
\T2A/cmr/m/n/14.4 по-сколь-ку обес-пе-чи-ва-ет ста-ти-сти-че-ски обос-но-ван-ное срав-не-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 501--502
[]\T2A/cmr/m/n/14.4 Ключевым ре-зуль-та-том ра-бо-ты яв-ля-ет-ся де-мон-стра-ция
 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 519--520
[]\T2A/cmr/m/n/14.4 Авторы по-ка-зы-ва-ют, что для мно-го-мер-ных вре-мен-ных ря-дов
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--528
[]\T2A/cmr/m/n/14.4 Установлено, что тра-ди-ци-он-ные де-тер-ми-ни-ро-ван-ные ме-то-ды
 []

[21] [22]
Underfull \hbox (badness 10000) in paragraph at lines 549--550
[]\T2A/cmr/m/n/14.4 Система долж-на осу-ществ-лять мно-го-ша-го-вое про-гно-зи-ро-ва-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 551--552
[]\T2A/cmr/m/n/14.4 Реализация си-сте-мы долж-на ба-зи-ро-вать-ся на ар-хи-тек-ту-ре
 []


Underfull \hbox (badness 10000) in paragraph at lines 557--558
\T2A/cmr/m/n/14.4 неза-ви-си-мых python-пакетов с чјт-ким раз-де-ле-ни-ем от-вет-ствен-но-сти
 []

[23

]
Underfull \hbox (badness 10000) in paragraph at lines 585--586
\T2A/cmr/m/n/14.4 со-став-ля-ю-щая, под-чи-ня-ю-ща-я-ся нор-маль-но-му (Гаус-со-ву) за-ко-ну
 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 591--592
[]$\T2A/cmr/m/n/14.4 . Вы-чис-ля-ет-ся до-ля слу-чай-ных яче-ек мат-ри-цы, дат-чи-ки
 []


Underfull \hbox (badness 10000) in paragraph at lines 605--607
\T2A/cmr/m/n/14.4 на ос-но-ва-нии ко-то-рой де-ко-ди-ров-щик мо-жет ге-не-ри-ро-вать бу-ду-щие
 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 613--614
[]\T2A/cmr/m/n/14.4 Целевым ре-зуль-та-том ра-бо-ты си-сте-мы яв-ля-ет-ся ге-не-ра-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 613--614
\T2A/cmr/m/n/14.4 ве-ро-ят-ност-но-го про-гно-за бу-ду-ще-го со-сто-я-ния обо-ру-до-ва-ния. Вы-ход
 []


Underfull \hbox (badness 10000) in paragraph at lines 632--633
\T2A/cmr/m/n/14.4 век-то-ра $\OT1/cmr/bx/n/14.4 z[]$\T2A/cmr/m/n/14.4 . Вы-ход-ные зна-че-ния $[]$ ап-прок-си-ми-ру-ют сгла-жен-ный
 []


LaTeX Warning: Command \cyrl invalid in math mode on input line 638.

Missing character: There is no л in font cmr12!
[26

]
Underfull \hbox (badness 10000) in paragraph at lines 655--656
[]\T2A/cmr/m/n/14.4 Требуется по-стро-ить ге-не-ра-тив-ную мо-дель, спо-соб-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 655--656
\T2A/cmr/m/n/14.4 ап-прок-си-ми-ро-вать сов-мест-ное рас-пре-де-ле-ние ве-ро-ят-но-стей бу-ду-щей
 []


Underfull \hbox (badness 10000) in paragraph at lines 660--661
\T2A/cmr/m/n/14.4 по-ме-ха-ми, де-тер-ми-ни-ро-ван-ное по-то-чеч-ное пред-ска-за-ние на боль-ших
 []


Underfull \hbox (badness 10000) in paragraph at lines 660--661
\T2A/cmr/m/n/14.4 ин-тер-ва-лах вре-ме-ни те-ря-ет фи-зи-че-ский смысл. Для раз-ре-ше-ния
 []

[27]
Overfull \hbox (1.19164pt too wide) detected at line 665
[][][][] \OML/cmm/m/it/14.4 P\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X[]\OMS/cmsy/m/n/14.4 j\OML/cmm/m/it/14.4 X[]\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 ^^U \OML/cmm/m/it/14.4 E[]\OT1/cmr/m/n/14.4 [[] \OML/cmm/m/it/14.4 P[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X[]\OMS/cmsy/m/n/14.4 j\OML/cmm/m/it/14.4 Z\OT1/cmr/m/n/14.4 )] \OMS/cmsy/m/n/14.4 ^^@ \OML/cmm/m/it/14.4 D[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 q[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 Z\OMS/cmsy/m/n/14.4 j\OML/cmm/m/it/14.4 X[]\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 k \OML/cmm/m/it/14.4 P\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 Z\OT1/cmr/m/n/14.4 ))\OML/cmm/m/it/14.4 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 665--667
\T2A/cmr/m/n/14.4 где $\OML/cmm/m/it/14.4 q[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 Z\OMS/cmsy/m/n/14.4 j\OML/cmm/m/it/14.4 X[]\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 пред-став-ля-ет со-бой па-ра-мет-ри-че-ское рас-пре-де-ле-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 674--681
\T2A/cmr/m/n/14.4 па-ра-мет-ров ва-ри-а-ци-он-но-го ко-ди-ро-ва-ния $\OML/cmm/m/it/14.4 ^^^$ \T2A/cmr/m/n/14.4 и де-ко-ди-ро-ва-ния $\OML/cmm/m/it/14.4 ^^R$\T2A/cmr/m/n/14.4 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 674--681
\T2A/cmr/m/n/14.4 сиг-на-лов при од-но-вре-мен-ном обес-пе-че-нии спо-соб-но-сти мо-де-ли к
 []


Underfull \hbox (badness 10000) in paragraph at lines 683--684
\T2A/cmr/m/n/14.4 ла-тент-ное про-стран-ство до по-ша-го-вой ге-не-ра-ции прав-до-по-доб-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 683--684
\T2A/cmr/m/n/14.4 тра-ек-то-рий бу-ду-щих со-сто-я-ний обо-ру-до-ва-ния на ав-то-ре-грес-си-он-ном
 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 685--686
\T2A/cmr/m/n/14.4 вхо-дя-ще-го ок-на при-зна-ков. Мно-го-мер-ный на-бор вход-ных дан-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 688--690
\T2A/cmr/m/n/14.4 где мат-ри-цы ве-сов $\OML/cmm/m/it/14.4 W[]$ \T2A/cmr/m/n/14.4 и $\OML/cmm/m/it/14.4 W[]$ \T2A/cmr/m/n/14.4 под-ле-жат сов-мест-ной гра-ди-ент-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 688--690
\T2A/cmr/m/n/14.4 за-щи-ту от экс-по-нен-ци-аль-но-го взры-ва дис-пер-сии. Фор-ми-ро-ва-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 695--696
[]\T2A/cmr/m/n/14.4 Перевод ла-тент-но-го ко-да в на-чаль-ное со-сто-я-ние си-сте-мы
 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 701--702
[]\T2A/cmr/m/n/14.4 Основой ма-те-ма-ти-че-ской мо-де-ли яв-ля-ет-ся урав-не-ние пе-ре-хо-да
 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 738--740
\T2A/cmr/m/n/14.4 где мат-ри-ца $\OML/cmm/m/it/14.4 A$ \T2A/cmr/m/n/14.4 па-ра-мет-ри-зу-ет-ся ло-га-риф-ми-че-ски для обес-пе-че-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 742--743
[]\T2A/cmr/m/n/14.4 После об-нов-ле-ния скры-то-го со-сто-я-ния, оно про-еци-ру-ет-ся в
 []


Underfull \hbox (badness 10000) in paragraph at lines 758--759
